match_id,home_team,away_team,home_score,away_score,hour,date,stadium,round
45,Nhật Bản,ĐT Tây Ban Nha,2,1,02:00,02/12/2022,Khalifa International Stadium,Vòng bảng
46,Ghana,Uruguay,0,2,22:00,02/12/2022,Al Janoub Stadium,Vòng bảng
47,Hàn Quốc,ĐT Bồ Đào Nha,2,1,22:00,02/12/2022,Education City Stadium,Vòng bảng
48,Cameroon,Brazil,1,0,02:00,03/12/2022,Lusail Stadium,Vòng bảng
49,Serbia,Thụy Sĩ,2,3,02:00,03/12/2022,Stadium 974,Vòng bảng
50,Hà Lan,Mỹ,3,1,22:00,03/12/2022,Khalifa International Stadium,Vòng 1/8
51,Argentina,Australia,2,1,02:00,04/12/2022,Ahmed bin Ali Stadium,Vòng 1/8
52,Pháp,Ba Lan,3,1,22:00,04/12/2022,Al Thumama Stadium,Vòng 1/8
53,ĐT Anh,Senegal,3,0,02:00,05/12/2022,Al Bayt Stadium,Vòng 1/8
54,Nhật Bản,Croatia,1,1,22:00,05/12/2022,Al Janoub Stadium,Vòng 1/8
55,Brazil,Hàn Quốc,4,1,02:00,06/12/2022,Stadium 974,Vòng 1/8
56,Ma rốc,Tây Ban Nha,0,0,22:00,06/12/2022,Education City Stadium,Vòng 1/8
57,Bồ Đào Nha,Thụy Sĩ,6,1,02:00,07/12/2022,Lusail Stadium,Vòng 1/8
58,Croatia,Ma rốc,2,1,22:00,17/12/2022,Khalifa International Stadium,Tranh giải ba
59,Croatia,Brazil,1,1,22:00,09/12/2022,Education City Stadium,Vòng tứ kết
60,Hà Lan,Argentina,2,2,02:00,10/12/2022,Lusail Stadium,Vòng tứ kết
61,Ma rốc,Bồ Đào Nha,1,0,22:00,10/12/2022,Al Thumama Stadium,Vòng tứ kết
62,Anh,Pháp,1,2,02:00,11/12/2022,Al Bayt Stadium,Vòng tứ kết
63,Argentina,Croatia,3,0,02:00,14/12/2022,Lusail Stadium,Vòng bán kết
64,Pháp,Ma rốc,2,0,02:00,15/12/2022,Al Bayt Stadium,Vòng bán kết
